date,muscle_group,exercise_name,weight_kg,reps,sets,rpe,rir,session_duration_minutes
2024-10-01,Shoulders,Shoulder Press,35.0,6,1,9,0,50
2024-10-01,Chest,Pec Deck,25.0,10,1,8,0,50
2024-10-01,Biceps,Dumbbell Curl,20.0,8,1,7,2,50
2024-10-01,Abs,Cable Crunch,30.0,10,1,7,3,50
2024-10-01,Quads,Leg Extension,45.0,6,1,8,0,50
2024-10-01,Quads,Leg Extension,45.0,6,2,9,0,50
2024-10-01,Triceps,Tricep Pushdown,20.0,8,1,9,0,50
2024-10-02,Traps,Chest Supported Row,30.0,6,1,6,3,60
2024-10-02,Lats,Lat Pulldown,36.0,6,1,8,2,60
2024-10-02,Rear Delts,Rear Delt Pec Deck,20.0,10,1,9,0,60
2024-10-02,Glutes,Hip Thrust,45.0,6,1,8,2,60
2024-10-02,Glutes,Hip Thrust,45.0,6,2,9,1,60
2024-10-02,Hamstrings,Seated Leg Curl,28.0,7,1,9,1,60
2024-10-02,Calves,Calf Raise,40.0,12,1,9,0,60
2024-10-04,Shoulders,Shoulder Press,35.0,7,1,10,0,61
2024-10-04,Chest,Pec Deck,25.0,10,1,8,2,61
2024-10-04,Biceps,Dumbbell Curl,20.0,9,1,8,1,61
2024-10-04,Abs,Cable Crunch,30.0,11,1,8,2,61
2024-10-04,Quads,Leg Extension,45.0,7,1,10,1,61
2024-10-04,Quads,Leg Extension,45.0,6,2,10,0,61
2024-10-04,Triceps,Tricep Pushdown,20.0,9,1,9,0,61
2024-10-05,Traps,Chest Supported Row,30.0,7,1,7,1,53
2024-10-05,Lats,Lat Pulldown,36.0,7,1,10,0,53
2024-10-05,Rear Delts,Rear Delt Pec Deck,21.25,10,1,9,0,53
2024-10-05,Glutes,Hip Thrust,45.0,7,1,9,0,53
2024-10-05,Glutes,Hip Thrust,45.0,6,2,10,0,53
2024-10-05,Hamstrings,Seated Leg Curl,28.0,8,1,7,1,53
2024-10-05,Calves,Calf Raise,40.0,13,1,7,2,53
2024-10-07,Shoulders,Shoulder Press,35.0,8,1,10,1,45
2024-10-07,Chest,Pec Deck,25.0,12,1,9,0,45
2024-10-07,Biceps,Dumbbell Curl,20.0,10,1,9,0,45
2024-10-07,Abs,Cable Crunch,30.0,12,1,9,0,45
2024-10-07,Quads,Leg Extension,46.25,6,1,8,0,45
2024-10-07,Quads,Leg Extension,46.25,6,2,9,0,45
2024-10-07,Triceps,Tricep Pushdown,20.0,10,1,7,2,45
2024-10-09,Shoulders,Shoulder Press,35.0,9,1,9,0,42
2024-10-09,Chest,Pec Deck,25.0,12,1,8,2,42
2024-10-09,Biceps,Dumbbell Curl,20.0,10,1,8,1,42
2024-10-09,Abs,Cable Crunch,31.25,10,1,10,1,42
2024-10-09,Quads,Leg Extension,46.25,7,1,9,0,42
2024-10-09,Quads,Leg Extension,46.25,6,2,9,0,42
2024-10-09,Triceps,Tricep Pushdown,21.25,8,1,7,3,42
2024-10-10,Traps,Chest Supported Row,30.0,8,1,8,2,49
2024-10-10,Lats,Lat Pulldown,36.0,8,1,8,1,49
